ImageName,Label
v_BenchPress_g15_c01.avi,BenchPress
v_BenchPress_g15_c02.avi,BenchPress
v_BenchPress_g15_c03.avi,BenchPress
v_BenchPress_g15_c04.avi,BenchPress
v_BenchPress_g15_c05.avi,BenchPress
v_BenchPress_g15_c06.avi,BenchPress
v_BenchPress_g16_c01.avi,BenchPress
v_BenchPress_g16_c02.avi,BenchPress
v_BenchPress_g16_c03.avi,BenchPress
v_BenchPress_g16_c04.avi,BenchPress
v_BenchPress_g16_c05.avi,BenchPress
v_BenchPress_g17_c01.avi,BenchPress
v_BenchPress_g17_c02.avi,BenchPress
v_BenchPress_g17_c03.avi,BenchPress
v_BenchPress_g17_c04.avi,BenchPress
v_BenchPress_g17_c05.avi,BenchPress
v_BenchPress_g17_c06.avi,BenchPress
v_BenchPress_g17_c07.avi,BenchPress
v_BenchPress_g18_c01.avi,BenchPress
v_BenchPress_g18_c02.avi,BenchPress
v_BenchPress_g18_c03.avi,BenchPress
v_BenchPress_g18_c04.avi,BenchPress
v_BenchPress_g18_c05.avi,BenchPress
v_BenchPress_g18_c06.avi,BenchPress
v_BenchPress_g18_c07.avi,BenchPress
v_BenchPress_g19_c01.avi,BenchPress
v_BenchPress_g19_c02.avi,BenchPress
v_BenchPress_g19_c03.avi,BenchPress
v_BenchPress_g19_c04.avi,BenchPress
v_BenchPress_g19_c05.avi,BenchPress
v_BenchPress_g19_c06.avi,BenchPress
v_BenchPress_g20_c01.avi,BenchPress
v_BenchPress_g20_c02.avi,BenchPress
v_BenchPress_g20_c03.avi,BenchPress
v_BenchPress_g20_c04.avi,BenchPress
v_BenchPress_g20_c05.avi,BenchPress
v_BenchPress_g20_c06.avi,BenchPress
v_BenchPress_g20_c07.avi,BenchPress
v_BenchPress_g21_c01.avi,BenchPress
v_BenchPress_g21_c02.avi,BenchPress
v_BenchPress_g21_c03.avi,BenchPress
v_BenchPress_g21_c04.avi,BenchPress
v_BoxingPunchingBag_g15_c01.avi,BoxingPunchingBag
v_BoxingPunchingBag_g15_c02.avi,BoxingPunchingBag
v_BoxingPunchingBag_g15_c03.avi,BoxingPunchingBag
v_BoxingPunchingBag_g15_c04.avi,BoxingPunchingBag
